-- Merging decision tree log ---
application
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\0735d7c733bb17dced62c1b0fe513597\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\bdde29b162dafbd7b993c0a2f0b90dfa\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\bdde29b162dafbd7b993c0a2f0b90dfa\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\f8ce4a26275a87c8cd3df9cd356754a0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\f8ce4a26275a87c8cd3df9cd356754a0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\d1f7c8d69a10b9f021117a80fdb64393\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\d1f7c8d69a10b9f021117a80fdb64393\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\09dca10b4bdaae89e9a53b1baba86347\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\09dca10b4bdaae89e9a53b1baba86347\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\73c7900cf383afbdf1adc64f62bd7d5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\73c7900cf383afbdf1adc64f62bd7d5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prane\.gradle\caches\8.12\transforms\6a0c96fd6ce96d6c5b648ef52be7d40f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prane\.gradle\caches\8.12\transforms\6a0c96fd6ce96d6c5b648ef52be7d40f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\4f2659d7e94caebd6b4dcf209ef35396\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\prane\.gradle\caches\8.12\transforms\4f2659d7e94caebd6b4dcf209ef35396\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\843e95073f2ea8d103e3223830b91bfb\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\843e95073f2ea8d103e3223830b91bfb\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9276ac766bce63e39eaee7227ca5e298\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9276ac766bce63e39eaee7227ca5e298\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b92af05580fe54257ff954788cf5f911\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b92af05580fe54257ff954788cf5f911\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\ed922eff8c6d2a974fcc2657e3d99c0d\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\ed922eff8c6d2a974fcc2657e3d99c0d\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\89649f5cf3843147624f74d6c13481ed\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\89649f5cf3843147624f74d6c13481ed\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e470df97493eb659def03d0c94fc0f20\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e470df97493eb659def03d0c94fc0f20\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\d34260f0faee74e46495a4bfd3589057\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\d34260f0faee74e46495a4bfd3589057\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b5d39d6d0eb223e0149efffad49ea2a0\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\b5d39d6d0eb223e0149efffad49ea2a0\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\31c594bd30bc60386c16ba6aca035df4\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\31c594bd30bc60386c16ba6aca035df4\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e0e54b2e57e48dfcf879108559cb7e01\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\e0e54b2e57e48dfcf879108559cb7e01\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9433249cf7cca043abfad64221cfe7fa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9433249cf7cca043abfad64221cfe7fa\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b993678a58262d9d32c0fe9cc32656f2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b993678a58262d9d32c0fe9cc32656f2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\2234f1682f9f6bc6e6bf374ab03f0e84\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\2234f1682f9f6bc6e6bf374ab03f0e84\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\3f18ac45a47332219b97520a76f9c006\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prane\.gradle\caches\8.12\transforms\3f18ac45a47332219b97520a76f9c006\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60ada84cbe166e69580f5b5f3b641231\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60ada84cbe166e69580f5b5f3b641231\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\7f85562ef751e17474c5cbb42833d3ed\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\7f85562ef751e17474c5cbb42833d3ed\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\0a763d3761f98b47e9daa313bc259eb7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\0a763d3761f98b47e9daa313bc259eb7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3fe3e374f941c08ec29c13f3833e2d69\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3fe3e374f941c08ec29c13f3833e2d69\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\52d5122937d0417097de77259e541463\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\52d5122937d0417097de77259e541463\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9f383a0d78f0a67443d7897b65743b83\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\prane\.gradle\caches\8.12\transforms\9f383a0d78f0a67443d7897b65743b83\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\167d34b0a37e0a9581ce758fca17ac29\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\167d34b0a37e0a9581ce758fca17ac29\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\9967a6670a502ee64e3a771cb43107a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prane\.gradle\caches\8.12\transforms\9967a6670a502ee64e3a771cb43107a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\40bf448a49b1bb6217f457b2ed90aa52\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\40bf448a49b1bb6217f457b2ed90aa52\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3f1a2a58c2e66636240823d8cc165a07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3f1a2a58c2e66636240823d8cc165a07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\0ed15f1c2141246f1201339c1ce77631\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\0ed15f1c2141246f1201339c1ce77631\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\8b08e3312f97a8c76c22e16d543c710d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\8b08e3312f97a8c76c22e16d543c710d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\5f0fc0b0978ef6bbf57228091f6f170e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prane\.gradle\caches\8.12\transforms\5f0fc0b0978ef6bbf57228091f6f170e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:rules:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\334d02cf210f60ba28e87ef61c666df9\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\334d02cf210f60ba28e87ef61c666df9\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\67163dc6af25b06e57ae38b77c743e29\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\67163dc6af25b06e57ae38b77c743e29\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\59780ae1a35a950807868012b16c7175\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\59780ae1a35a950807868012b16c7175\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\47749b02bdea33d18defac02d64d1770\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\47749b02bdea33d18defac02d64d1770\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a634ba401591c55f2aa8f742fc285532\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a634ba401591c55f2aa8f742fc285532\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\0b139e3d9f0c3dd71f4d618a000c3025\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\0b139e3d9f0c3dd71f4d618a000c3025\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\prane\.gradle\caches\8.12\transforms\ec72108b7dd3ad28c542bf6cf6761c2f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\prane\.gradle\caches\8.12\transforms\ec72108b7dd3ad28c542bf6cf6761c2f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\prane\.gradle\caches\8.12\transforms\e4e20563fb3cc9d39b0b57528011c9f2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\prane\.gradle\caches\8.12\transforms\e4e20563fb3cc9d39b0b57528011c9f2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\bc4f7dc88832dc966b4409869f2344a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\bc4f7dc88832dc966b4409869f2344a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b0ff6c032ec6e7607de4d70b8d9622a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\b0ff6c032ec6e7607de4d70b8d9622a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\df108c151188ad2e14675bc91dc33878\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\df108c151188ad2e14675bc91dc33878\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\41f0027499d856e2c2be20016ffcf8fd\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\41f0027499d856e2c2be20016ffcf8fd\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3aa45f533c24de8fd4def8ec16b36756\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\3aa45f533c24de8fd4def8ec16b36756\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\67305795c62cf1af86f68d451fd7de48\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\67305795c62cf1af86f68d451fd7de48\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7642a63ada19563380fd9851a0bc4855\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prane\.gradle\caches\8.12\transforms\7642a63ada19563380fd9851a0bc4855\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\prane\.gradle\caches\8.12\transforms\658801fcae573a5364385b885122e98e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\prane\.gradle\caches\8.12\transforms\658801fcae573a5364385b885122e98e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\prane\.gradle\caches\8.12\transforms\8eb382c8aa1a3c1729037ed61a172a27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\prane\.gradle\caches\8.12\transforms\8eb382c8aa1a3c1729037ed61a172a27\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9f4e85a54db2de708c7a620b25c87c3\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\a9f4e85a54db2de708c7a620b25c87c3\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\prane\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\c35f165c228212d7d4078283e48c5f0b\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\prane\.gradle\caches\8.12\transforms\cdc2c746d0eb9db25b939d5fe3ea52da\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\abeb9b22d74e044b4c12ae29dd9f8035\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\prane\.gradle\caches\8.12\transforms\31e46ed294a35425e679d09febf4c6d7\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
